path_in_A,path_in_B
ObjectData\KoopaVS1PartsReverseGRoad\tex1_128x128_m_bdfeb656f8d8a9d4_14_mip2.png,MarioGalaxy_Sub\1b15743fc591d008_lod2.png
ObjectData\KoopaVS1PartsReverseGRoad\tex1_256x256_a82c19bb545b40e7_14.png,ondemand_texture_replace\MarioGalaxy\1516879097880699143.png
ObjectData\KoopaVS1PartsSpiralRoad\tex1_256x256_52e7f99018238243_14.png,ondemand_texture_replace\MarioGalaxy\8393144228583146064.png
ObjectData\KoopaVS2PartsDarkMatterA\tex1_256x256_m_717c17a04a35a691_0_arb.png,MarioGalaxy_Sub\38807cb5abf8fbb7.png
ObjectData\KoopaVS2PartsDarkMatterA\tex1_256x256_m_717c17a04a35a691_0_arb_mip1.png,MarioGalaxy_Sub\38807cb5abf8fbb7_lod1.png
ObjectData\KoopaVS2PartsDarkMatterA\tex1_256x256_m_717c17a04a35a691_0_arb_mip2.png,MarioGalaxy_Sub\38807cb5abf8fbb7_lod2.png
ObjectData\KoopaVS2PartsDarkMatterA\tex1_256x256_m_717c17a04a35a691_0_arb_mip3.png,MarioGalaxy_Sub\38807cb5abf8fbb7_lod3.png
ObjectData\KoopaVS2PartsRestStepC\tex1_256x256_m_02fa7babf07c354f_14.png,MarioGalaxy_Sub\716b99ebe416c033.png
ObjectData\KoopaVS2PartsRestStepC\tex1_256x256_m_02fa7babf07c354f_14_mip1.png,MarioGalaxy_Sub\716b99ebe416c033_lod1.png
ObjectData\KoopaVS2PartsRestStepC\tex1_256x256_m_02fa7babf07c354f_14_mip2.png,MarioGalaxy_Sub\716b99ebe416c033_lod2.png
ObjectData\KoopaVS2PartsRestStepC\tex1_256x256_m_02fa7babf07c354f_14_mip3.png,MarioGalaxy_Sub\716b99ebe416c033_lod3.png
ObjectData\KoopaVS2Sky\tex1_256x256_m_53d3268633fd501a_14_arb.png,MarioGalaxy\8dde9e8d5c669172.png
ObjectData\KoopaVS2Sky\tex1_256x256_m_53d3268633fd501a_14_arb_mip1.png,MarioGalaxy\8dde9e8d5c669172_lod1.png
ObjectData\KoopaVS2Sky\tex1_256x256_m_53d3268633fd501a_14_arb_mip2.png,MarioGalaxy\8dde9e8d5c669172_lod2.png
ObjectData\KoopaVS2Sky\tex1_256x256_m_53d3268633fd501a_14_arb_mip3.png,MarioGalaxy\8dde9e8d5c669172_lod3.png
ObjectData\KoopaVS2Sky\tex1_256x256_m_53d3268633fd501a_14_arb_mip4.png,MarioGalaxy\8dde9e8d5c669172_lod4.png
ObjectData\KoopaVS2Sky\tex1_256x256_m_53d3268633fd501a_14_arb_mip5.png,MarioGalaxy\8dde9e8d5c669172_lod5.png
ObjectData\KoopaVS2Sky\tex1_256x256_m_59fec89cd9ca52a7_14.png,MarioGalaxy\f72dfa6314e22dd6.png
ObjectData\KoopaVS2Sky\tex1_256x256_m_59fec89cd9ca52a7_14_mip1.png,MarioGalaxy\f72dfa6314e22dd6_lod1.png
ObjectData\KoopaVS2Sky\tex1_256x256_m_59fec89cd9ca52a7_14_mip2.png,MarioGalaxy\f72dfa6314e22dd6_lod2.png
ObjectData\KoopaVS3BattlePlanetB\tex1_128x128_m_503b87f6dfe5491b_14.png,MarioGalaxy\dcbb79d4927be237.png
ObjectData\KoopaVS3BattlePlanetB\tex1_128x128_m_503b87f6dfe5491b_14_mip1.png,MarioGalaxy\dcbb79d4927be237_lod1.png
ObjectData\KoopaVS3BattlePlanetB\tex1_128x128_m_503b87f6dfe5491b_14_mip2.png,MarioGalaxy\dcbb79d4927be237_lod2.png
ObjectData\KoopaVS3BattlePlanetB\tex1_128x128_m_503b87f6dfe5491b_14_mip3.png,MarioGalaxy\dcbb79d4927be237_lod3.png
ObjectData\KoopaVS3BattlePlanetB\tex1_64x128_00cdf9513a82b812_14.png,ondemand_texture_replace\MarioGalaxy\5962562452813446959.png
ObjectData\KoopaVS3CastleWallPlanet\tex1_128x128_64b333195426aed0_14.png,ondemand_texture_replace\MarioGalaxy\15529741877964063980.png
ObjectData\KoopaVS3Parts2DWallA\tex1_256x256_7074dc9f088366ca_14.png,ondemand_texture_replace\MarioGalaxy\10189371986716597663.png
ObjectData\KoopaVS3RotateStepA\tex1_128x128_5b44e61d5fe4f18a_14.png,ondemand_texture_replace\MarioGalaxy\4410051225850047560.png
ObjectData\KoopaVS3RotateStepA\tex1_64x64_72b0fdda4b1932a3_14.png,ondemand_texture_replace\MarioGalaxy\13281381127787054681.png
ObjectData\KoopaVS3RotateStepD\tex1_128x128_ce6131d37ac348b2_14.png,ondemand_texture_replace\MarioGalaxy\16644914759582501932.png
ObjectData\KoopaVS3SandPlanet\tex1_256x256_0478914492c4991b_14.png,MarioGalaxy_Sub\2ec9bb28e2990125.png
ObjectData\KoteBug\tex1_256x256_cc6fdd9533105452_14.png,ondemand_texture_replace\MarioGalaxy\5281156534556228654.png
ObjectData\Kuribo\tex1_64x128_4348e1b3a07923bf_14.png,ondemand_texture_replace\MarioGalaxy\3611896657674083841.png
ObjectData\Kuribo\tex1_64x128_628030d7b08776f5_14.png,ondemand_texture_replace\MarioGalaxy\4972387802323251424.png
ObjectData\Kuribo\tex1_64x128_d4a37bf6901674f2_14.png,ondemand_texture_replace\MarioGalaxy\3426944275959501062.png
ObjectData\KuriboChief\tex1_64x128_3434c4ab48db7c1e_14.png,ondemand_texture_replace\MarioGalaxy\5265732663474621415.png
ObjectData\KuriboChief\tex1_64x128_e4019d7279ea3bbd_14.png,ondemand_texture_replace\MarioGalaxy\8609452357730306081.png
ObjectData\KuriboMini\tex1_64x64_9ca14682367d7160_14.png,ondemand_texture_replace\MarioGalaxy\1675785743421832220.png
ObjectData\KuriboMini\tex1_64x64_b714c9d3ab9ed50b_14.png,ondemand_texture_replace\MarioGalaxy\2621335960713233326.png
ObjectData\KuriboMini\tex1_64x64_cef235a303c0bae4_14.png,ondemand_texture_replace\MarioGalaxy\11470783576352569794.png
ObjectData\KuriboMini\tex1_64x64_e68dc9f9bebffc9b_14.png,ondemand_texture_replace\MarioGalaxy\6399330625210423156.png
ObjectData\LavaBegomanPlanet\tex1_256x256_70c09482b31272d4_14.png,ondemand_texture_replace\MarioGalaxy\8475664333450302487.png
ObjectData\UFOBattleStageC\tex1_256x256_34f9ea6e5fa396ac_14.png,ondemand_texture_replace\MarioGalaxy\8475664333450302487.png
ObjectData\LavaBreakBridge\tex1_256x256_9a29b301b7ee8286_14.png,ondemand_texture_replace\MarioGalaxy\5541089150536045421.png
ObjectData\LavaFloatingStepA\tex1_128x128_502825d6056197c2_14.png,ondemand_texture_replace\MarioGalaxy\2582638530443822940.png
ObjectData\LavaHomePlanet\tex1_128x128_cb94bebe10361564_14.png,ondemand_texture_replace\MarioGalaxy\15329037534506491240.png
ObjectData\LavaMazeCubePlanet\tex1_128x128_599f05fc58fe06b6_14.png,ondemand_texture_replace\MarioGalaxy\2238841115109399348.png
ObjectData\LavaMazeCubePlanet\tex1_128x128_6b1552a3ccc16085_14.png,ondemand_texture_replace\MarioGalaxy\3204131864040164518.png
ObjectData\LavaMazeCubePlanet\tex1_256x256_m_ddcc3771a559b5b6_14.png,MarioGalaxy_Sub\3359e6c1fad6d84e.png
ObjectData\LavaMazeCubePlanet\tex1_256x256_m_ddcc3771a559b5b6_14_mip1.png,MarioGalaxy_Sub\3359e6c1fad6d84e_lod1.png
ObjectData\LavaMazeCubePlanet\tex1_256x256_m_ddcc3771a559b5b6_14_mip2.png,MarioGalaxy_Sub\3359e6c1fad6d84e_lod2.png
ObjectData\LavaMazeCubePlanet\tex1_256x256_m_ddcc3771a559b5b6_14_mip3.png,MarioGalaxy_Sub\3359e6c1fad6d84e_lod3.png
ObjectData\LavaMazeCubePlanet\tex1_256x256_m_ddcc3771a559b5b6_14_mip4.png,MarioGalaxy_Sub\3359e6c1fad6d84e_lod4.png
ObjectData\LavaMazeCubePlanet\tex1_256x256_m_ddcc3771a559b5b6_14_mip5.png,MarioGalaxy_Sub\3359e6c1fad6d84e_lod5.png
ObjectData\LavaMazeCubePlanetLow\tex1_128x64_m_6c03c1690c6491e2_14.png,MarioGalaxy_Sub\4500e77c644b607f.png
ObjectData\LavaMazeCubePlanetLow\tex1_128x64_m_6c03c1690c6491e2_14_mip1.png,MarioGalaxy_Sub\4500e77c644b607f_lod1.png
ObjectData\LavaMazeCubePlanetLow\tex1_128x64_m_6c03c1690c6491e2_14_mip2.png,MarioGalaxy_Sub\4500e77c644b607f_lod2.png
ObjectData\LavaMazeCubePlanetLow\tex1_128x64_m_6c03c1690c6491e2_14_mip3.png,MarioGalaxy_Sub\4500e77c644b607f_lod3.png
ObjectData\LavaObstacleRockShell\tex1_128x128_354320b9587f821a_14.png,ondemand_texture_replace\MarioGalaxy\12812299562543664611.png
ObjectData\LavaProminenceEnvironment\tex1_64x64_a1ad0ad72a871d37_14.png,ondemand_texture_replace\MarioGalaxy\18151287460801624274.png
ObjectData\LavaSteam\tex1_64x64_ec7352c612b735c4_14.png,ondemand_texture_replace\MarioGalaxy\17186984729536909465.png
ObjectData\LotusLeaf\tex1_64x128_3f4ba1b676cf9aa5_14.png,ondemand_texture_replace\MarioGalaxy\16168035119288992776.png
ObjectData\Luigi\tex1_128x64_1e93f2044f97847d_14.png,MarioGalaxy\17850404cd7e587f.png
ObjectData\Luigi\tex1_128x64_b6862799f8edcf1d_14.png,MarioGalaxy\7d4383512f048449.png
ObjectData\Luigi\tex1_256x128_1252181ce3058bcf_14.png,MarioGalaxy\bd1389b7a996d571.png
ObjectData\Luigi\tex1_256x128_2da7f76950822096_14.png,MarioGalaxy\2df409065ef2bacb.png
ObjectData\LuigiNPC\tex1_256x128_6b6732c80aa220c4_14.png,MarioGalaxy\ac92c30a95624457.png
ObjectData\LuigiNPCMiddle\tex1_64x32_2d0c2b9a490f480b_14.png,MarioGalaxy_Sub\3b03496b6d348291.png
ObjectData\LuigiPictureBattleShipGalaxy\tex1_472x176_f67b6297011e8604_14.png,ondemand_texture_replace\MarioGalaxy\14956672306736423675.png
ObjectData\LuigiPictureEggStarGalaxy\tex1_472x176_38c5ebc9f27607ba_14.png,ondemand_texture_replace\MarioGalaxy\17093851436880442543.png
ObjectData\LuigiPictureHoneyBeeKingdomGalaxy\tex1_472x176_76ca56801625a0e9_14.png,ondemand_texture_replace\MarioGalaxy\3358514969153301721.png
ObjectData\MagnumKiller\tex1_128x128_5f6bb2e33d268d72_14.png,ondemand_texture_replace\MarioGalaxy\11368549223683817489.png
ObjectData\MarblePlanetCore\tex1_256x256_b327b0fab11a65c8_14.png,ondemand_texture_replace\MarioGalaxy\13343275341158850189.png
ObjectData\Mario\tex1_128x64_8554992f178583e5_14.png,MarioGalaxy\cca7a696ad723718.png
ObjectData\Mario\tex1_128x64_bc1ef6ac06460240_14.png,MarioGalaxy\362022f0b4e081c2.png
ObjectData\Mario\tex1_256x128_1fab221956798cac_14.png,MarioGalaxy\a358010e9517d0d3.png
ObjectData\Mario\tex1_256x128_a99c0fa404ccf559_14.png,MarioGalaxy\0150bf237d65322b.png
ObjectData\MechaKoopaPartsArmRight\tex1_256x256_m_a208db618b77b636_4.png,MarioGalaxy_Sub\65402bb9581d4cee.png
ObjectData\MechaKoopaPartsArmRight\tex1_256x256_m_a208db618b77b636_4_mip1.png,MarioGalaxy_Sub\65402bb9581d4cee_lod1.png
ObjectData\MechaKoopaPartsArmRight\tex1_256x256_m_a208db618b77b636_4_mip2.png,MarioGalaxy_Sub\65402bb9581d4cee_lod2.png
ObjectData\MechaKoopaPartsArmRight\tex1_256x256_m_a208db618b77b636_4_mip3.png,MarioGalaxy_Sub\65402bb9581d4cee_lod3.png
ObjectData\MechaKoopaPartsArmRight\tex1_256x256_m_a208db618b77b636_4_mip4.png,MarioGalaxy_Sub\65402bb9581d4cee_lod4.png
ObjectData\MechaKoopaPartsArmRight\tex1_256x256_m_a40f75f3881c8215_14.png,MarioGalaxy_Sub\729c2baed7902d07.png
ObjectData\MechaKoopaPartsArmRight\tex1_256x256_m_a40f75f3881c8215_14_mip1.png,MarioGalaxy_Sub\729c2baed7902d07_lod1.png
ObjectData\MechaKoopaPartsArmRight\tex1_256x256_m_a40f75f3881c8215_14_mip2.png,MarioGalaxy_Sub\729c2baed7902d07_lod2.png
ObjectData\MechaKoopaPartsArmRight\tex1_256x256_m_a40f75f3881c8215_14_mip3.png,MarioGalaxy_Sub\729c2baed7902d07_lod3.png
ObjectData\MechaKoopaPartsArmRight\tex1_256x256_m_a40f75f3881c8215_14_mip4.png,MarioGalaxy_Sub\729c2baed7902d07_lod4.png
ObjectData\MechaKoopaPartsBody\tex1_256x256_m_a0b99cf439e66464_4.png,MarioGalaxy\c2be9b756f94f2f8.png
ObjectData\MechaKoopaPartsBody\tex1_256x256_m_a0b99cf439e66464_4_mip1.png,MarioGalaxy\c2be9b756f94f2f8_lod1.png
ObjectData\MechaKoopaPartsBody\tex1_256x256_m_a0b99cf439e66464_4_mip2.png,MarioGalaxy\c2be9b756f94f2f8_lod2.png
ObjectData\MechaKoopaPartsBody\tex1_256x256_m_a0b99cf439e66464_4_mip3.png,MarioGalaxy\c2be9b756f94f2f8_lod3.png
ObjectData\MechaKoopaPartsBody\tex1_256x256_m_a0b99cf439e66464_4_mip4.png,MarioGalaxy\c2be9b756f94f2f8_lod4.png
ObjectData\MechaKoopaPartsCaterpillar\tex1_256x256_m_96abfd32df491d3e_14.png,MarioGalaxy\a65e7763739098ab.png
ObjectData\MechaKoopaPartsCaterpillar\tex1_256x256_m_96abfd32df491d3e_14_mip1.png,MarioGalaxy\a65e7763739098ab_lod1.png
ObjectData\MechaKoopaPartsCaterpillar\tex1_256x256_m_96abfd32df491d3e_14_mip2.png,MarioGalaxy\a65e7763739098ab_lod2.png
ObjectData\MechaKoopaPartsCaterpillar\tex1_256x256_m_96abfd32df491d3e_14_mip3.png,MarioGalaxy\a65e7763739098ab_lod3.png
ObjectData\MechaKoopaPartsCaterpillar\tex1_256x256_m_96abfd32df491d3e_14_mip4.png,MarioGalaxy\a65e7763739098ab_lod4.png
ObjectData\Meramera\tex1_128x128_a0e50e7c1e3b6440_14.png,ondemand_texture_replace\MarioGalaxy\390514814930659649.png
ObjectData\Metbo\tex1_128x128_aeb355fe4254ac11_14.png,ondemand_texture_replace\MarioGalaxy\14024799673154428592.png
ObjectData\MeteorStrike\tex1_256x128_cb2dcbb2f73cfcb7_14.png,ondemand_texture_replace\MarioGalaxy\8141797954192863410.png
ObjectData\MiniatureGalaxyStarNumber\tex1_64x512_m_f5b0045750d83ef9_5_arb.png,MarioGalaxy\c229ee04bd1fe1ef.png
ObjectData\MiniatureGalaxyStarNumber\tex1_64x512_m_f5b0045750d83ef9_5_arb_mip1.png,MarioGalaxy\c229ee04bd1fe1ef_lod1.png
ObjectData\MiniatureGalaxyStarNumber\tex1_64x512_m_f5b0045750d83ef9_5_arb_mip2.png,MarioGalaxy\c229ee04bd1fe1ef_lod2.png
ObjectData\MiniatureGalaxyStarNumber\tex1_64x512_m_f5b0045750d83ef9_5_arb_mip3.png,MarioGalaxy\c229ee04bd1fe1ef_lod3.png
ObjectData\MiniFlipPanelExGalaxy\tex1_128x256_7f164dd62ac4fa8d_14.png,ondemand_texture_replace\MarioGalaxy\6986546512744884625.png
ObjectData\MiniFlipPanelExGalaxy\tex1_128x256_cdbefaae37405982_14.png,ondemand_texture_replace\MarioGalaxy\5973206074529347387.png
ObjectData\MiniMechaKoopaPartsCage\tex1_256x256_m_6c481eae1b67ea95_14.png,MarioGalaxy_Sub\049a99bfb7781d6c.png
ObjectData\MiniMechaKoopaPartsCage\tex1_256x256_m_6c481eae1b67ea95_14_mip1.png,MarioGalaxy_Sub\049a99bfb7781d6c_lod1.png
ObjectData\MiniMechaKoopaPartsCage\tex1_256x256_m_6c481eae1b67ea95_14_mip2.png,MarioGalaxy_Sub\049a99bfb7781d6c_lod2.png
ObjectData\MiniMechaKoopaPartsCage\tex1_256x256_m_6c481eae1b67ea95_14_mip3.png,MarioGalaxy_Sub\049a99bfb7781d6c_lod3.png
ObjectData\MiniMechaKoopaPartsCage\tex1_256x256_m_6c481eae1b67ea95_14_mip4.png,MarioGalaxy_Sub\049a99bfb7781d6c_lod4.png
ObjectData\MiniOceanPhantomCaveGalaxy\tex1_256x128_6965257e60cbbdf3_14.png,ondemand_texture_replace\MarioGalaxy\12728854969455698538.png
ObjectData\MiniTamakoroExLv1Galaxy\tex1_128x128_048fc6c3609e26cd_14.png,ondemand_texture_replace\MarioGalaxy\9012076278554030390.png
ObjectData\MiniTamakoroExLv1Galaxy\tex1_128x128_10c542eb01e7a68c_14.png,ondemand_texture_replace\MarioGalaxy\2783306716135750035.png
ObjectData\MirrorModelPeachCastle\tex1_128x128_6d77676f1f61612a_14.png,ondemand_texture_replace\MarioGalaxy\1502508546398542290.png
ObjectData\MirrorModelPeachCastle\tex1_256x256_f06947424e3d7681_14.png,ondemand_texture_replace\MarioGalaxy\6906771329773838228.png
ObjectData\MirrorModelPeachCastle\tex1_64x128_3546b95e5d1b165c_14.png,ondemand_texture_replace\MarioGalaxy\1825126917022322399.png
ObjectData\MirrorModelTwinFallLake\tex1_512x512_5f3ee4e4fc977842_14.png,ondemand_texture_replace\MarioGalaxy\13583433533410289379.png
ObjectData\Mogu\tex1_128x128_9833a7ccd23cdf9c_14.png,ondemand_texture_replace\MarioGalaxy\15771104681304169398.png
ObjectData\Mogucchi\tex1_128x128_c1f329c9e80f0b65_14.png,ondemand_texture_replace\MarioGalaxy\1171011215360434385.png
ObjectData\MogucchiHillA\tex1_128x128_a767f38030b7fa54_14.png,ondemand_texture_replace\MarioGalaxy\1626988727120775578.png
ObjectData\MysteryGravityRoomBridgeA\tex1_128x128_3922e2910eb88afc_2.png,ondemand_texture_replace\MarioGalaxy\17400367455408486139.png
ObjectData\MysteryGravityRoomBridgeA\tex1_256x64_5120a58ac310c844_14.png,ondemand_texture_replace\MarioGalaxy\4939681784395932831.png
ObjectData\MysteryGravityRoomPlanet\tex1_128x128_1a5e87f69de0a262_14.png,ondemand_texture_replace\MarioGalaxy\16242891793067506941.png
ObjectData\MysteryGravityRoomPlanet\tex1_128x128_m_7c79b2993c348784_14_mip1.png,MarioGalaxy_Sub\d7768a1316a6af4f_lod1.png
ObjectData\MysteryGravityRoomPlanet\tex1_128x128_m_7c79b2993c348784_14_mip2.png,MarioGalaxy_Sub\d7768a1316a6af4f_lod2.png
ObjectData\MysteryGravityRoomPlanet\tex1_128x128_m_8d76fdf01e856858_14.png,MarioGalaxy\b2af629e7efc0710.png
ObjectData\MysteryGravityRoomPlanet\tex1_128x128_m_8d76fdf01e856858_14_mip1.png,MarioGalaxy\b2af629e7efc0710_lod1.png
ObjectData\MysteryGravityRoomPlanet\tex1_128x128_m_8d76fdf01e856858_14_mip2.png,MarioGalaxy\b2af629e7efc0710_lod2.png
ObjectData\MysteryGravityRoomPlanet\tex1_128x128_m_f53ea6e82a9f8b2f_14.png,MarioGalaxy_Sub\315e2d20f3304a38.png
ObjectData\MysteryGravityRoomPlanet\tex1_128x128_m_f53ea6e82a9f8b2f_14_mip1.png,MarioGalaxy_Sub\315e2d20f3304a38_lod1.png
ObjectData\MysteryGravityRoomPlanet\tex1_128x128_m_f53ea6e82a9f8b2f_14_mip2.png,MarioGalaxy_Sub\315e2d20f3304a38_lod2.png
ObjectData\MysteryGravityRoomPlanet\tex1_256x256_9414c5761722807f_14.png,ondemand_texture_replace\MarioGalaxy\104514636182857752.png
ObjectData\MysteryGravityRoomPlanet\tex1_256x256_a039a2d3fcb664c5_14.png,ondemand_texture_replace\MarioGalaxy\14403335219838289022.png
ObjectData\NeedlePlant\tex1_64x64_8038b750fee1bf29_14.png,ondemand_texture_replace\MarioGalaxy\17332716887246070415.png
ObjectData\NokonokoLand\tex1_128x128_4bb2133e79cb8372_14.png,ondemand_texture_replace\MarioGalaxy\14163505015608334788.png
ObjectData\NokonokoLand\tex1_128x128_72515db0c5bbe422_14.png,MarioGalaxy\b1f2bc4752d3c422.png
ObjectData\NokonokoLand\tex1_64x64_a679910acffb6746_14.png,ondemand_texture_replace\MarioGalaxy\15086498817475314237.png
ObjectData\NokonokoLand\tex1_64x64_df3c25cfdcce8626_14.png,ondemand_texture_replace\MarioGalaxy\747466347897482773.png
ObjectData\NutShipFleetBridge\tex1_64x64_m_50346ed92fe54924_14_arb.png,MarioGalaxy_Sub\224208e710b297c0.png
ObjectData\NutShipFleetBridge\tex1_64x64_m_50346ed92fe54924_14_arb_mip1.png,MarioGalaxy_Sub\224208e710b297c0_lod1.png
ObjectData\NutShipFleetBridge\tex1_64x64_m_50346ed92fe54924_14_arb_mip2.png,MarioGalaxy_Sub\224208e710b297c0_lod2.png
ObjectData\NutShipFleetBridge\tex1_64x64_m_50346ed92fe54924_14_arb_mip3.png,MarioGalaxy_Sub\224208e710b297c0_lod3.png
ObjectData\NutShipFleetPlanet\tex1_128x128_9daf4a79947d0b70_14.png,ondemand_texture_replace\MarioGalaxy\8310616728563055233.png
ObjectData\OceanPierFloaterA\tex1_128x128_m_32a8f97a94303f6c_14.png,MarioGalaxy\f8ecac6e75a75f47.png
ObjectData\OceanPierFloaterA\tex1_128x128_m_32a8f97a94303f6c_14_mip1.png,MarioGalaxy\f8ecac6e75a75f47_lod1.png
ObjectData\OceanPierFloaterA\tex1_128x128_m_32a8f97a94303f6c_14_mip2.png,MarioGalaxy\f8ecac6e75a75f47_lod2.png
ObjectData\OceanPierFloaterA\tex1_128x128_m_32a8f97a94303f6c_14_mip3.png,MarioGalaxy\f8ecac6e75a75f47_lod3.png
ObjectData\OceanPierFloaterA\tex1_128x128_m_32a8f97a94303f6c_14_mip4.png,MarioGalaxy\f8ecac6e75a75f47_lod4.png
ObjectData\OceanPuddingPlanet\tex1_256x256_b75be560ba864ec6_14.png,ondemand_texture_replace\MarioGalaxy\7637445890640981861.png
ObjectData\OceanPuddingPlanet\tex1_64x64_5f61096018b6f329_14.png,ondemand_texture_replace\MarioGalaxy\4925163529443771213.png
ObjectData\OceanRingPlanet\tex1_128x128_02b74c693ea040fe_14.png,ondemand_texture_replace\MarioGalaxy\8011070035891948574.png
ObjectData\OceanRingPlanet\tex1_256x256_5f875cac902e04fa_14.png,ondemand_texture_replace\MarioGalaxy\15378499109785049707.png
ObjectData\OnimasuPlanet\tex1_128x128_548d2ca9121b1d1d_14.png,ondemand_texture_replace\MarioGalaxy\11657157465565191500.png
ObjectData\OtaKing\tex1_512x512_69367d2f3b592bbf_14.png,ondemand_texture_replace\MarioGalaxy\18375249887481105284.png
ObjectData\OtaKingBath\tex1_128x128_e459cd7f31a9339a_14.png,ondemand_texture_replace\MarioGalaxy\14822305809328895251.png
ObjectData\OtaKingBath\tex1_128x64_7ecf5f6b80aa865f_14.png,ondemand_texture_replace\MarioGalaxy\9994553661646884689.png
ObjectData\OtaKingBath\tex1_16x64_a2406b16aab397a9_14.png,ondemand_texture_replace\MarioGalaxy\13690990420785278939.png
ObjectData\OtaKingBath\tex1_256x256_83c879f16853bc54_14.png,ondemand_texture_replace\MarioGalaxy\1643019136328095264.png
ObjectData\OtaKingBath\tex1_32x32_e73e0b98ab714469_14.png,ondemand_texture_replace\MarioGalaxy\9842843096574077390.png
ObjectData\OtaKingMagma\tex1_64x64_78720d588fc149f8_4.png,ondemand_texture_replace\MarioGalaxy\5656109191080936270.png
ObjectData\OtaKingMagmaBloom\tex1_128x128_7ff1b3aab4874671_14.png,ondemand_texture_replace\MarioGalaxy\13801057518120959767.png
ObjectData\OtaKingMagmaBloom\tex1_128x128_b549eddbc2efcd75_3.png,ondemand_texture_replace\MarioGalaxy\9695837131852583326.png
ObjectData\OtaRock\tex1_256x256_83eccbdb0e8c8348_14.png,ondemand_texture_replace\MarioGalaxy\4492964945741455815.png
ObjectData\OtaRock\tex1_256x256_f8a278fa5e5bb099_1.png,ondemand_texture_replace\MarioGalaxy\4280349908902484758.png
ObjectData\PackunFlower\tex1_128x256_618ccbe484b4fc70_14.png,ondemand_texture_replace\MarioGalaxy\4249487338496507970.png
ObjectData\PackunPetit\tex1_128x128_41cafe499b021c0d_14.png,ondemand_texture_replace\MarioGalaxy\18022273829793268811.png
ObjectData\PalmIsland\tex1_128x128_a3ccc8b03ef31003_14.png,ondemand_texture_replace\MarioGalaxy\402399657047538609.png
ObjectData\PalmIsland\tex1_128x128_fe36266c49f309ce_14.png,ondemand_texture_replace\MarioGalaxy\6996990116461656961.png
ObjectData\PalmIsland\tex1_64x256_m_6b04b0e6ce28a9e2_14_mip1.png,MarioGalaxy\c621274db91023eb_lod1.png
ObjectData\PalmIsland\tex1_64x256_m_6b04b0e6ce28a9e2_14_mip2.png,MarioGalaxy\c621274db91023eb_lod2.png
ObjectData\PalmIsland\tex1_64x256_m_6b04b0e6ce28a9e2_14_mip3.png,MarioGalaxy\c621274db91023eb_lod3.png
ObjectData\Peach\tex1_128x128_7775cdf880fa172f_14.png,ondemand_texture_replace\MarioGalaxy\10982657148892558135.png
ObjectData\Peach\tex1_128x128_82ca8e82bbdaee38_14.png,ondemand_texture_replace\MarioGalaxy\12875522643368943316.png
ObjectData\Peach\tex1_256x256_dd6aa806d28a62a6_14.png,ondemand_texture_replace\MarioGalaxy\4393138175177232044.png
ObjectData\Peach\tex1_64x64_0c8974d7a4c0ffb1_14.png,ondemand_texture_replace\MarioGalaxy\14368027424062847368.png
ObjectData\Peach\tex1_64x64_2ecaa9277c29aa1e_14.png,ondemand_texture_replace\MarioGalaxy\10824472724260947340.png
ObjectData\Peach\tex1_64x64_68410be44132f68d_14.png,ondemand_texture_replace\MarioGalaxy\6721341285035065818.png
ObjectData\Peach\tex1_64x64_fc002e08b04e76c4_14.png,ondemand_texture_replace\MarioGalaxy\5898588214253963590.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_994505432fc997e2_14.png,ondemand_texture_replace\MarioGalaxy\7581515877015655253.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_c75520068bc9cafb_3.png,ondemand_texture_replace\MarioGalaxy\4917076164596007470.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_f25f73e4c004a1fa_14.png,ondemand_texture_replace\MarioGalaxy\12086544554460693851.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_0f7eb205bd491b45_14.png,MarioGalaxy\c57c32ed82684f15.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_0f7eb205bd491b45_14_mip1.png,MarioGalaxy\c57c32ed82684f15_lod1.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_0f7eb205bd491b45_14_mip2.png,MarioGalaxy\c57c32ed82684f15_lod2.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_0f7eb205bd491b45_14_mip3.png,MarioGalaxy\c57c32ed82684f15_lod3.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_0f7eb205bd491b45_14_mip4.png,MarioGalaxy\c57c32ed82684f15_lod4.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_7013125bac005b2f_14.png,MarioGalaxy\df4cbddbdaebc20a.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_7013125bac005b2f_14_mip1.png,MarioGalaxy\df4cbddbdaebc20a_lod1.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_7013125bac005b2f_14_mip2.png,MarioGalaxy\df4cbddbdaebc20a_lod2.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_7013125bac005b2f_14_mip3.png,MarioGalaxy\df4cbddbdaebc20a_lod3.png
ObjectData\PeachCastleGardenPlanet\tex1_128x128_m_7013125bac005b2f_14_mip4.png,MarioGalaxy\df4cbddbdaebc20a_lod4.png
